platform,product_id,review_id,rating,comment,username,date,source_url,collected_at
tiki,48481763,6782405,5,"Thiên Nga Đen là cuốn sách bao quát nhiều chủ đề: từ hiện tượng kẻ thắng lấy hết, tác động của sự tình cờ, sự bất lực của đường cong hình chuông Gauss đối với hầu hết mọi điều, các khái niệm về tính thang bậc, vô số những bất định xảy ra trên thế giới, đặc biệt là thế giới hiện đại nơi thông tin di chuyển với tốc độ chóng mặt, cho đến những ý tưởng sai lầm về khả năng dự đoán tương lai của con người. Và quan trọng hơn hết, tất cả những ý tưởng này đã được tác giả khéo léo xâu chuỗi thành một lý thuyết chung, giúp ta nhận ra được vốn kiến thức ít ỏi của mình.",thaongoc,2021-01-07T14:35:00,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19418506,5,"Đóng gói cẩn thận, giao hàng nhanh.",Nguyễn Lê Trang Dung,2023-07-29T17:03:06,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19650666,5,Sách hay,Minh Tuấn Trần,2023-11-17T09:27:47,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18901935,4,Hình thức ổn. Kể mà những cuốn sách này có bookmark thì tuyệt,Nguyễn Tuấn Anh,2023-03-04T14:06:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17740606,5,Hàng đến tay rất hài lòng,Võ Hồ Nhật Tân,2022-09-19T20:21:37,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19854939,5,Hay,Nguyễn Thuần Hưng,2024-04-26T11:12:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,12933038,5,Giao khá nhanh. Sách được bọc rất kĩ nên không bị cong hay hư hại. Được 1 ng quen giới thiệu mua nhưng chưa đọc nên chưa biết.,Nguyễn Hoàng Thiên Ân,2021-10-31T12:20:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14564436,1,"Sách giao nguyên vẹn k rách, nhưng cuốn Dune bự hơn, cuốn Fooled by randomess cũng đc bọc mà cuốn này lại ko đc bọc. Tiki nên coi lại vì khổ sách k có j đặc biệt mà lại k bọc bookcare",Cao Việt Dũng,2022-01-19T13:36:30,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5689296,1,"tiki giao sách nè. thiệt tình muốn chửi thề luôn, bán hàng lương tâm quăng *** cắn hả. phí vận chuyện cũng 39k chứ đâu phải free. đâu phải đi xin sách. mua bán kiểu gì vậy. mua hàng lâu nay, quá tệ.",Phạm Lê Hiếu Sĩ,2020-11-20T20:08:24,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18794723,5,Sách ổn hay nên đọc,Nguyễn Thị Ánh Nguyệt,2023-02-13T18:30:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18830433,5,"Góc nhìn mới lạ, lời văn hóm hỉnh, một số đoạn kiến thức chuyên sâu khá khó hiểu.",Tran Hong Anh,2023-02-19T18:01:19,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10602888,4,"Sách đẹp và mới, có 2 bìa, bìa ngoài cắt vát góc nên không lo bị quăn. Hơi khó chịu vì góc sách mấy trang đầu và bìa hơi bị cong gập như hình.",Huyền Nguyễn,2021-06-23T08:51:32,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18614805,1,"Tiki giao nhanh, đóng gói kỹ  Nhưng sách dịch dở tệ, đọc vài trang là thấy hết muốn đọc",Cam Han Thai,2023-01-11T07:03:33,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4329230,5,Cả một mùa covid-19 gắn liền với Thiên nga đen. Hợp thời- hợp cảnh - hợp cô Vy nên thấm từng câu trong đó. Xác xuất xảy ra dịch bệnh sas-covi-2 cực nhỏ nhưng tác động cực lớn đến nền kinh tế toàn cầu. Có lẽ đây sẽ là case điển hình cho khủng hoảng kinh tế toàn cầu lần thứ 3 trong lịch sử!,Phạm Văn Hiển,2020-08-05T02:04:56,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19125184,3,"Đọc hơi buồn ngủ, nội dung không nhất thiết phải dài như vậy.",Đào Duy Huy,2023-04-24T08:19:09,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8110624,4,"Sách đẹp dày dặn chưa đọc lên không biết nội dung bên trong. phần đóng gói chán quá, ít nhất thì cũng cho khách hàng một lớp túi rồi hẵng đóng hộp chứ hoặc dấy bìa gì cũng được, có mỗi cái hộp với sách. Nói trung khá hài lòng",Một Kỷ Niệm,2021-03-02T15:27:22,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,12748402,5,"Bao bì kĩ càng, giao nhanh. Sách được bảo quản tốt trong quá trình vận chuyển.  Sẽ còn quay lại mua. Ban đầu xác nhận đơn thì có lâu xíu",Nguyên Đạt,2021-10-21T17:32:52,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18533169,4,"Về tổng thể thì ổn, nhưng quá trình vận chuyển không tốt, sách bị quăn góc",Đoàn Minh Tiến,2022-12-29T17:35:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18818912,3,"Chủ đề của sách hay nhưng nội dung lan man, không làm rõ được ý",Lê Nguyễn Đan Quế,2023-02-17T16:26:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10218706,5,"1. Giao hàng nhanh.  2. Sách đẹp. Sách được đóng gáy tốt, giấy in thì đẹp, chất lượng nên rất thoải mái khi cầm và lật xem những trang ở giữa sách. 3. Mình có bọc book care nên sách chắc chắn hơn.",Phan Nguyễn Thanh Tâm,2021-06-06T21:51:09,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14040526,5,"Giao hàng đúng hạn, sản phẩm được bọc đẹp",Đỗ Tiến Đạt,2021-12-24T12:59:35,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9807300,5,Tác phẩm xuất sắc thay đổi cách tư duy về cuộc sống,Ha Quang Dong,2021-05-18T16:08:37,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18637629,4,"Sách giao nhanh, bọc cẩn thận, hình thức đẹp, nội dung hấp dẫn.",Doãn Long,2023-01-14T14:15:22,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19092764,5,"sản phẩm đóng gói chắc chắn, giao hàng nhanh",ngô ngọc,2023-04-15T09:38:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7910494,4,"góc phía trên hơi nhăn còn lại ok, đặt giao sau Tết mà trước Tết giao rồi, giao lúc mình sắp lên xe về quê.  Nội dung phải đợi nghiền ngẫm, sách dạng này nghiên cứu khá lâu.",Lê Chí Thanh,2021-02-22T22:14:57,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,19172074,2,Sách viết rất khó hiểu và giá đắt,Vinh nguyễn,2023-05-08T12:32:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18994657,4,"Sách mới, đẹp, chưa đọc nên chưa rõ nội dung",Hải Trương,2023-03-22T14:08:45,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18289633,5,Rất hay. Nên đầu tư để ngâm cứu,Trần Duy Khánh,2022-11-26T09:21:41,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18656982,5,giao nhanh tuyệt! sách hay,Bùi Thị Kim Loan,2023-01-17T20:28:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,12994708,4,"Sách được bao bọc rất kỹ càng, nhưng mình nghĩ không cần kỹ đến thế. Nhà bán có thể giảm bớt bọc nhựa để thân thiện với môi trường hơn nè :>",Thuận Bùi,2021-11-03T15:49:43,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6755583,5,Luận đề thiên nga đen có ý nghĩa những thứ tồn tại nhưng vì chưa được biết đến dễ khiến người ta cho rằng sự không tồn tại của nó là hiển nhiên. Một luận đề khai mở.,Trương Thuận Lợi,2021-01-06T13:39:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4917983,5,"Sách đẹp, giấy in đọc rất ok Nội dung sách muốn hiểu rõ phải đọc lại 2~3 lần để hiểu hết ý TG  Sách nghiên cứu về tính ngẫu nhiên (những hiện tượng bất định) trong cuộc sống, kinh tế, mang lại nhiều góc nhìn và kiến thức mới",Anh Đức,2020-09-20T13:05:04,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18907704,5,Kh có lót chống sốc nên cong hết gáy 😭😭,T Trinh,2023-03-05T13:08:37,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9844307,5,Bạn mình thích cuốn sách này nên mình mua tặng bạn. Nghe nói nội dụng rất hay. Riêng mình thì thấy sách đẹp. Đóng gói và giao hàng nhanh và chắc,Ngô Vinh,2021-05-20T11:25:04,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10820327,5,"tôi chưa đọc nhưng được nhiều người giới thiệu sách có nội dung hay. còn về sách khi nhận thì mới ,đẹp 10* luôn nha.",Tai Tiêu,2021-07-02T16:32:51,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10376694,5,"Nội dung rất hay, phải nói là nghĩ nhiều sau khi đọc",Nguyễn Vinh Quang,2021-06-12T22:04:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10436079,5,"Cuốn sách rất hay,tôi đọc được phần đầu rồi, rất cuốn, nó giúp tôi tăng vốn hiểu biết của mình. Về phần đóng gói thì không có sai sót gì, sách tốt.",Bùi Thanh Duy,2021-06-15T15:03:33,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15672951,5,một cuốn sách khá khó đọc  nhưng nếu kiên trì bạn sẽ cảm nhận điều tuyệt vời của nó,Đào Văn Trường,2022-03-30T09:01:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18979810,5,Sách rất đẹp,Nguyễn Kiên,2023-03-19T11:04:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11003487,3,Nội dung chưa đọc nhưng thấy vậy là quải chè rồi. Rất hay mua sách của tiki nên bị thế này khá khó chịu.,lê viết sơn tùng,2021-07-09T11:15:59,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10258516,1,"Mình đặt sách có book care, hệ thống có ghi nhận và trừ book care của mình nhưng khi nhận sách thì không được bọc",Bao Nguyen Le Nguyen,2021-06-08T14:18:35,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11077910,5,Sách thuần triết học nhưng lối viết và tư duy của tác giả khá hiện đại.  Hợp để đọc trong thời gian ở nhà tránh dịch.,vũ hà,2021-07-11T16:36:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14259507,5,Mới nhận sách đẹp đã đọc qua 2 quyển khác của tác giả mong quyển này sẽ không làm thất vọng,Nguyễn Văn Minh,2022-01-04T22:43:21,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15153458,5,giao hàng nhanh,Nguyễn Thành Long,2022-02-26T14:26:56,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14454089,5,"sách đẹp , giao nhanh. Sau bao lần cuối cùng cũng mua được",Đỗ Hạnh,2022-01-14T16:25:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17196359,5,quá ok luôn ạ,Châu Trần Thuần Chương,2022-07-25T13:29:21,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15570005,4,"Đọc hơi chán :(( , kb do sách hay do mình",trần công minh,2022-03-23T22:48:25,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17579162,5,Hay,NGUYEN TIEN DUC,2022-09-01T22:57:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16741450,5,chất lượng cao,Hứa Tòng Lương,2022-06-17T11:43:18,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11051139,5,"Sách giao nhanh, trang bìa 2 lớp nhìn rất đẹp. Dày hơn so với tưởng tượng của mình.",Yên Hy,2021-07-10T20:10:53,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18530434,5,Ok,Nguyễn Thành Lê,2022-12-29T11:18:30,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11594462,4,Sách mới đẹp hàng chuẩn bao gói sach sẽ đẹp đẽ sẽ ủng hộ shop lần nữa,Hoang Huong,2021-08-03T21:50:47,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11451487,5,"Mình chưa đọc nội dung nhưng khâu vận chuyến và đóng gọi thì ok hết, tks shop",Tiên Nguyễn,2021-07-26T11:50:35,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14333474,5,Tuyệt vời Sản phẩm tốt! Giao hàng tốt,Nguyễn Thị Minh Ngọc,2022-01-08T22:06:19,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18329226,5,Tốt,Mr Thuy,2022-12-01T21:06:57,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
